2024-04-23 02:54:47.449  INFO 49358 --- [SpringApplicationShutdownHook] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-04-23 02:54:54.257  INFO 58303 --- [main] edu.duke.ece651.team1.client.App         : Starting App using Java 17.0.10 on vcm-37154.vm.duke.edu with PID 58303 (/home/ht175/project-team-1/client/build/classes/java/main started by ht175 in /home/ht175/project-team-1/client)
2024-04-23 02:54:54.261  INFO 58303 --- [main] edu.duke.ece651.team1.client.App         : No active profile set, falling back to 1 default profile: "default"
2024-04-23 02:54:55.064  INFO 58303 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2024-04-23 02:54:55.072  INFO 58303 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23 02:54:55.072  INFO 58303 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-04-23 02:54:55.153  INFO 58303 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23 02:54:55.159  INFO 58303 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 862 ms
2024-04-23 02:54:55.535  INFO 58303 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2024-04-23 02:54:55.552  INFO 58303 --- [main] edu.duke.ece651.team1.client.App         : Started App in 1.624 seconds (JVM running for 2.05)
2024-04-23 02:55:02.148  INFO 58303 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-23 02:55:02.149  INFO 58303 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-23 02:55:02.151  INFO 58303 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-23 02:55:08.276  INFO 58303 --- [http-nio-8081-exec-4] e.d.e.t.c.controller.SecurityController  : login sucess
2024-04-23 02:55:08.320  INFO 58303 --- [http-nio-8081-exec-5] e.d.e.t.c.controller.SecurityController  : course controller begin
2024-04-23 02:55:40.962  INFO 58303 --- [http-nio-8081-exec-2] e.d.e.t.c.controller.SecurityController  : course controller begin
2024-04-23 02:55:46.074 ERROR 58303 --- [http-nio-8081-exec-7] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8081-exec-7] Exception processing template "detailReport": An error happened during template parsing (template: "class path resource [templates/detailReport.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/detailReport.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.26.jar:5.3.26]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]

2024-04-23 02:57:06.484  INFO 58303 --- [http-nio-8081-exec-8] e.d.e.t.c.controller.SecurityController  : course controller begin
2024-04-23 03:01:41.475  INFO 63178 --- [main] edu.duke.ece651.team1.client.App         : Starting App using Java 17.0.10 on vcm-37154.vm.duke.edu with PID 63178 (/home/ht175/project-team-1/client/build/classes/java/main started by ht175 in /home/ht175/project-team-1/client)
2024-04-23 03:01:41.477  INFO 63178 --- [main] edu.duke.ece651.team1.client.App         : No active profile set, falling back to 1 default profile: "default"
2024-04-23 03:01:42.193  INFO 63178 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2024-04-23 03:01:42.200  INFO 63178 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23 03:01:42.201  INFO 63178 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-04-23 03:01:42.275  INFO 63178 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23 03:01:42.280  INFO 63178 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 748 ms
2024-04-23 03:01:42.656  INFO 63178 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2024-04-23 03:01:42.667  INFO 63178 --- [main] edu.duke.ece651.team1.client.App         : Started App in 1.563 seconds (JVM running for 2.101)
2024-04-23 03:01:45.552  INFO 63178 --- [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-23 03:01:45.554  INFO 63178 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-23 03:01:45.558  INFO 63178 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2024-04-23 03:01:51.202  INFO 63178 --- [http-nio-8081-exec-4] e.d.e.t.c.controller.SecurityController  : login sucess
2024-04-23 03:01:51.240  INFO 63178 --- [http-nio-8081-exec-5] e.d.e.t.c.controller.SecurityController  : course controller begin
2024-04-23 03:05:50.748  INFO 63178 --- [http-nio-8081-exec-4] e.d.e.t.c.controller.SecurityController  : course controller begin
2024-04-23 03:06:11.757  INFO 66768 --- [main] edu.duke.ece651.team1.client.App         : Starting App using Java 17.0.10 on vcm-37154.vm.duke.edu with PID 66768 (/home/ht175/project-team-1/client/build/classes/java/main started by ht175 in /home/ht175/project-team-1/client)
2024-04-23 03:06:11.760  INFO 66768 --- [main] edu.duke.ece651.team1.client.App         : No active profile set, falling back to 1 default profile: "default"
2024-04-23 03:06:12.509  INFO 66768 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2024-04-23 03:06:12.522  INFO 66768 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23 03:06:12.522  INFO 66768 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-04-23 03:06:12.629  INFO 66768 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23 03:06:12.630  INFO 66768 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 822 ms
2024-04-23 03:06:12.982  INFO 66768 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2024-04-23 03:06:12.993  INFO 66768 --- [main] edu.duke.ece651.team1.client.App         : Started App in 1.567 seconds (JVM running for 1.852)
2024-04-23 03:06:21.624  INFO 66768 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-23 03:06:21.625  INFO 66768 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-23 03:06:21.626  INFO 66768 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-23 03:06:27.451  INFO 66768 --- [http-nio-8081-exec-7] e.d.e.t.c.controller.SecurityController  : login sucess
2024-04-23 03:06:27.488  INFO 66768 --- [http-nio-8081-exec-8] e.d.e.t.c.controller.SecurityController  : course controller begin
2024-04-23 03:07:49.156  INFO 68053 --- [main] edu.duke.ece651.team1.client.App         : Starting App using Java 17.0.10 on vcm-37154.vm.duke.edu with PID 68053 (/home/ht175/project-team-1/client/build/classes/java/main started by ht175 in /home/ht175/project-team-1/client)
2024-04-23 03:07:49.158  INFO 68053 --- [main] edu.duke.ece651.team1.client.App         : No active profile set, falling back to 1 default profile: "default"
2024-04-23 03:07:49.904  INFO 68053 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2024-04-23 03:07:49.912  INFO 68053 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23 03:07:49.912  INFO 68053 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-04-23 03:07:49.996  INFO 68053 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23 03:07:49.996  INFO 68053 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 803 ms
2024-04-23 03:07:50.400  INFO 68053 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2024-04-23 03:07:50.408  INFO 68053 --- [main] edu.duke.ece651.team1.client.App         : Started App in 1.514 seconds (JVM running for 1.878)
2024-04-23 03:07:52.709  INFO 68053 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-23 03:07:52.711  INFO 68053 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-23 03:07:52.712  INFO 68053 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-04-23 03:07:56.810  INFO 68053 --- [http-nio-8081-exec-4] e.d.e.t.c.controller.SecurityController  : login sucess
2024-04-23 03:07:56.852  INFO 68053 --- [http-nio-8081-exec-5] e.d.e.t.c.controller.SecurityController  : course controller begin
2024-04-23 03:10:56.369  INFO 70361 --- [main] edu.duke.ece651.team1.client.App         : Starting App using Java 17.0.10 on vcm-37154.vm.duke.edu with PID 70361 (/home/ht175/project-team-1/client/build/classes/java/main started by ht175 in /home/ht175/project-team-1/client)
2024-04-23 03:10:56.371  INFO 70361 --- [main] edu.duke.ece651.team1.client.App         : No active profile set, falling back to 1 default profile: "default"
2024-04-23 03:10:57.068  INFO 70361 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2024-04-23 03:10:57.076  INFO 70361 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23 03:10:57.077  INFO 70361 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-04-23 03:10:57.148  INFO 70361 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23 03:10:57.148  INFO 70361 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 743 ms
2024-04-23 03:10:57.456  INFO 70361 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2024-04-23 03:10:57.469  INFO 70361 --- [main] edu.duke.ece651.team1.client.App         : Started App in 1.445 seconds (JVM running for 1.9)
2024-04-23 03:11:05.139  INFO 70361 --- [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-23 03:11:05.140  INFO 70361 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-23 03:11:05.141  INFO 70361 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-04-23 03:11:10.836  INFO 70361 --- [http-nio-8081-exec-4] e.d.e.t.c.controller.SecurityController  : login sucess
2024-04-23 03:11:10.886  INFO 70361 --- [http-nio-8081-exec-5] e.d.e.t.c.controller.SecurityController  : course controller begin
2024-04-23 03:16:23.941  INFO 70361 --- [SpringApplicationShutdownHook] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-04-23 03:16:23.945  INFO 70361 --- [SpringApplicationShutdownHook] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2024-04-23 03:16:26.310  INFO 74371 --- [main] edu.duke.ece651.team1.client.App         : Starting App using Java 17.0.10 on vcm-37154.vm.duke.edu with PID 74371 (/home/ht175/project-team-1/client/build/classes/java/main started by ht175 in /home/ht175/project-team-1/client)
2024-04-23 03:16:26.312  INFO 74371 --- [main] edu.duke.ece651.team1.client.App         : No active profile set, falling back to 1 default profile: "default"
2024-04-23 03:16:27.108  INFO 74371 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2024-04-23 03:16:27.116  INFO 74371 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23 03:16:27.116  INFO 74371 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-04-23 03:16:27.187  INFO 74371 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23 03:16:27.190  INFO 74371 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 823 ms
2024-04-23 03:16:27.490  INFO 74371 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2024-04-23 03:16:27.505  INFO 74371 --- [main] edu.duke.ece651.team1.client.App         : Started App in 1.587 seconds (JVM running for 1.991)
2024-04-23 03:16:32.194  INFO 74371 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-23 03:16:32.195  INFO 74371 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-23 03:16:32.196  INFO 74371 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-04-23 03:16:38.209  INFO 74371 --- [http-nio-8081-exec-4] e.d.e.t.c.controller.SecurityController  : login sucess
2024-04-23 03:16:38.265  INFO 74371 --- [http-nio-8081-exec-6] e.d.e.t.c.controller.SecurityController  : course controller begin
2024-04-23 03:18:56.700  INFO 74371 --- [http-nio-8081-exec-7] e.d.e.t.c.controller.SecurityController  : course controller begin
2024-04-23 03:25:03.528  INFO 80516 --- [main] edu.duke.ece651.team1.client.App         : Starting App using Java 17.0.10 on vcm-37154.vm.duke.edu with PID 80516 (/home/ht175/project-team-1/client/build/classes/java/main started by ht175 in /home/ht175/project-team-1/client)
2024-04-23 03:25:03.544  INFO 80516 --- [main] edu.duke.ece651.team1.client.App         : No active profile set, falling back to 1 default profile: "default"
2024-04-23 03:25:04.444  INFO 80516 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2024-04-23 03:25:04.457  INFO 80516 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23 03:25:04.457  INFO 80516 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-04-23 03:25:04.543  INFO 80516 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23 03:25:04.556  INFO 80516 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 935 ms
2024-04-23 03:25:04.905  INFO 80516 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2024-04-23 03:25:04.915  INFO 80516 --- [main] edu.duke.ece651.team1.client.App         : Started App in 1.831 seconds (JVM running for 2.305)
2024-04-23 03:25:10.243  INFO 80516 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-23 03:25:10.246  INFO 80516 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-23 03:25:10.247  INFO 80516 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-23 03:25:15.257  INFO 80516 --- [http-nio-8081-exec-5] e.d.e.t.c.controller.SecurityController  : login sucess
2024-04-23 03:25:15.298  INFO 80516 --- [http-nio-8081-exec-7] e.d.e.t.c.controller.SecurityController  : course controller begin
2024-04-23 03:27:34.815  INFO 82455 --- [main] edu.duke.ece651.team1.client.App         : Starting App using Java 17.0.10 on vcm-37154.vm.duke.edu with PID 82455 (/home/ht175/project-team-1/client/build/classes/java/main started by ht175 in /home/ht175/project-team-1/client)
2024-04-23 03:27:34.818  INFO 82455 --- [main] edu.duke.ece651.team1.client.App         : No active profile set, falling back to 1 default profile: "default"
2024-04-23 03:27:35.525  INFO 82455 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2024-04-23 03:27:35.539  INFO 82455 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23 03:27:35.539  INFO 82455 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-04-23 03:27:35.625  INFO 82455 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23 03:27:35.625  INFO 82455 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 751 ms
2024-04-23 03:27:36.030  INFO 82455 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2024-04-23 03:27:36.040  INFO 82455 --- [main] edu.duke.ece651.team1.client.App         : Started App in 1.607 seconds (JVM running for 2.12)
2024-04-23 03:27:40.595  INFO 82455 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-23 03:27:40.595  INFO 82455 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-23 03:27:40.596  INFO 82455 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-23 03:27:45.909  INFO 82455 --- [http-nio-8081-exec-4] e.d.e.t.c.controller.SecurityController  : login sucess
2024-04-23 03:27:45.953  INFO 82455 --- [http-nio-8081-exec-6] e.d.e.t.c.controller.SecurityController  : course controller begin
2024-04-23 03:29:50.509  INFO 82455 --- [http-nio-8081-exec-4] e.d.e.t.c.controller.SecurityController  : course controller begin
2024-04-23 03:33:48.430  INFO 82455 --- [SpringApplicationShutdownHook] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-04-23 03:33:48.440  INFO 82455 --- [SpringApplicationShutdownHook] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2024-04-23 03:33:51.014  INFO 86837 --- [main] edu.duke.ece651.team1.client.App         : Starting App using Java 17.0.10 on vcm-37154.vm.duke.edu with PID 86837 (/home/ht175/project-team-1/client/build/classes/java/main started by ht175 in /home/ht175/project-team-1/client)
2024-04-23 03:33:51.017  INFO 86837 --- [main] edu.duke.ece651.team1.client.App         : No active profile set, falling back to 1 default profile: "default"
2024-04-23 03:33:51.684  INFO 86837 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2024-04-23 03:33:51.698  INFO 86837 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23 03:33:51.699  INFO 86837 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-04-23 03:33:51.801  INFO 86837 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23 03:33:51.802  INFO 86837 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 731 ms
2024-04-23 03:33:52.164  INFO 86837 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2024-04-23 03:33:52.180  INFO 86837 --- [main] edu.duke.ece651.team1.client.App         : Started App in 1.551 seconds (JVM running for 1.944)
2024-04-23 03:33:56.976  INFO 86837 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-23 03:33:56.981  INFO 86837 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-23 03:33:56.983  INFO 86837 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-23 03:34:11.451  INFO 86837 --- [http-nio-8081-exec-4] e.d.e.t.c.controller.SecurityController  : login sucess
2024-04-23 03:34:11.494  INFO 86837 --- [http-nio-8081-exec-6] e.d.e.t.c.controller.SecurityController  : course controller begin
2024-04-23 03:35:52.584  WARN 86837 --- [http-nio-8081-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; nested exception is java.lang.NumberFormatException: For input string: "${sectionId}"]
2024-04-23 03:39:47.308  INFO 90955 --- [main] edu.duke.ece651.team1.client.App         : Starting App using Java 17.0.10 on vcm-37154.vm.duke.edu with PID 90955 (/home/ht175/project-team-1/client/build/classes/java/main started by ht175 in /home/ht175/project-team-1/client)
2024-04-23 03:39:47.312  INFO 90955 --- [main] edu.duke.ece651.team1.client.App         : No active profile set, falling back to 1 default profile: "default"
2024-04-23 03:39:48.181  INFO 90955 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2024-04-23 03:39:48.189  INFO 90955 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23 03:39:48.189  INFO 90955 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-04-23 03:39:48.279  INFO 90955 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23 03:39:48.280  INFO 90955 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 919 ms
2024-04-23 03:39:48.594  INFO 90955 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2024-04-23 03:39:48.604  INFO 90955 --- [main] edu.duke.ece651.team1.client.App         : Started App in 1.686 seconds (JVM running for 2.074)
2024-04-23 03:39:51.593  INFO 90955 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-23 03:39:51.596  INFO 90955 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-23 03:39:51.597  INFO 90955 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-23 03:39:55.898  INFO 90955 --- [http-nio-8081-exec-5] e.d.e.t.c.controller.SecurityController  : login sucess
2024-04-23 03:39:55.938  INFO 90955 --- [http-nio-8081-exec-4] e.d.e.t.c.controller.SecurityController  : course controller begin
2024-04-23 04:09:34.286  INFO 90955 --- [SpringApplicationShutdownHook] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-04-23 04:09:34.291  INFO 90955 --- [SpringApplicationShutdownHook] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2024-04-23 04:09:36.418  INFO 111087 --- [main] edu.duke.ece651.team1.client.App         : Starting App using Java 17.0.10 on vcm-37154.vm.duke.edu with PID 111087 (/home/ht175/project-team-1/client/build/classes/java/main started by ht175 in /home/ht175/project-team-1/client)
2024-04-23 04:09:36.420  INFO 111087 --- [main] edu.duke.ece651.team1.client.App         : No active profile set, falling back to 1 default profile: "default"
2024-04-23 04:09:37.223  INFO 111087 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2024-04-23 04:09:37.231  INFO 111087 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23 04:09:37.231  INFO 111087 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-04-23 04:09:37.307  INFO 111087 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23 04:09:37.309  INFO 111087 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 853 ms
2024-04-23 04:09:37.692  INFO 111087 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2024-04-23 04:09:37.700  INFO 111087 --- [main] edu.duke.ece651.team1.client.App         : Started App in 1.563 seconds (JVM running for 1.82)
2024-04-23 04:09:40.502  INFO 111087 --- [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
